order_id,customer_id,sku,quantity,unit_price,order_date,channel
O001155,C0145,SKU0023,17,23.49,2025-06-18 00:00:00,ecommerce
O001439,C0128,SKU0019,18,53.34,2024-09-22 00:00:00,wholesale
O000142,C0001,SKU0006,2,50.41,2025-04-30 00:00:00,export
O000696,C0040,SKU0011,43,13.01,2024-01-10 00:00:00,retail
O000478,C0014,SKU0040,14,76.68,2024-02-08 00:00:00,retail
O001382,C0163,SKU0035,13,45.39,2024-05-14 00:00:00,ecommerce
O000356,C0141,SKU0026,49,25.01,2024-04-14 00:00:00,retail
O001217,C0050,SKU0051,26,32.94,2024-01-30 00:00:00,retail
O000336,C0167,SKU0027,35,75.36,2024-07-28 00:00:00,wholesale
O000068,C0039,SKU0049,32,59.2,2025-12-31 00:00:00,ecommerce
O001366,C0010,SKU0031,26,9.67,2025-07-25 00:00:00,wholesale
O001472,C0147,SKU0024,46,24.97,2025-12-13 00:00:00,wholesale
O001052,C0027,SKU0033,47,33.6,2024-01-31 00:00:00,wholesale
O000083,C0076,SKU0045,16,35.87,2024-09-11 00:00:00,ecommerce
O000326,C0058,SKU0052,32,57.38,2024-09-22 00:00:00,wholesale
O000892,C0117,SKU0027,8,68.63,2025-11-13 00:00:00,wholesale
O001212,C0083,SKU0057,38,17.64,2025-10-17 00:00:00,ecommerce
O000016,C0020,SKU0051,12,57.06,2025-07-15 00:00:00,retail
O000159,C0091,SKU0008,30,23.13,2024-09-09 00:00:00,ecommerce
O000102,C0065,SKU0056,49,11.2,2026-01-24 00:00:00,export
O000802,C0041,SKU0001,4,66.29,2024-03-16 00:00:00,retail
O000735,C0140,SKU0035,14,20.7,2024-03-08 00:00:00,ecommerce
O000506,C0128,SKU0012,24,32.46,2025-01-08 00:00:00,ecommerce
O000550,C0192,SKU0031,5,17.74,2024-01-24 00:00:00,wholesale
O000573,C0078,SKU0046,32,64.82,2026-01-28 00:00:00,ecommerce
O001151,C0109,SKU0028,5,10.81,2025-02-18 00:00:00,retail
O001492,C0198,SKU0043,11,30.12,2024-05-14 00:00:00,export
O001166,C0015,SKU0038,42,49.35,2024-09-02 00:00:00,ecommerce
O000757,C0180,SKU0026,46,65.61,2024-12-13 00:00:00,export
O001333,C0126,SKU0046,36,36.96,2025-10-10 00:00:00,ecommerce
O000557,C0066,SKU0056,18,59.66,2024-03-08 00:00:00,wholesale
O000673,C0134,SKU0026,38,25.92,2025-10-01 00:00:00,retail
O000100,C0111,SKU0038,37,66.03,2025-10-01 00:00:00,ecommerce
O000329,C0040,SKU0046,30,53.2,2025-11-18 00:00:00,retail
O000449,C0162,SKU0036,42,21.37,2024-08-31 00:00:00,retail
O001165,C0025,SKU0010,10,15.73,2024-09-07 00:00:00,ecommerce
O000084,C0186,SKU0007,11,67.05,2024-01-09 00:00:00,wholesale
O000003,C0106,SKU0025,43,66.78,2024-07-06 00:00:00,ecommerce
O000808,C0058,SKU0016,37,41.97,2024-07-30 00:00:00,wholesale
O001038,C0034,SKU0026,35,63.48,2025-04-01 00:00:00,wholesale
O001078,C0160,SKU0039,2,29.85,2025-07-02 00:00:00,export
O001414,C0185,SKU0053,41,71.32,2025-07-13 00:00:00,export
O001043,C0038,SKU0043,42,14.48,2025-02-04 00:00:00,export
O000572,C0030,SKU0052,30,16.55,2025-08-11 00:00:00,export
O000216,C0159,SKU0045,19,39.61,2024-12-29 00:00:00,ecommerce
O001256,C0061,SKU0053,44,70.56,2025-05-20 00:00:00,retail
O000746,C0043,SKU0042,31,46.66,2025-11-19 00:00:00,export
O001313,C0003,SKU0011,24,60.54,2024-06-18 00:00:00,ecommerce
O000081,C0161,SKU0052,11,40.09,2025-12-06 00:00:00,wholesale
O000495,C0144,SKU0029,30,41.61,2024-04-25 00:00:00,ecommerce
O000038,C0081,SKU0018,46,11.51,2025-10-03 00:00:00,ecommerce
O001423,C0040,SKU0034,8,66.67,2024-12-19 00:00:00,ecommerce
O000930,C0083,SKU0007,4,52.18,2025-01-29 00:00:00,retail
O000613,C0037,SKU0058,39,14.87,2025-10-06 00:00:00,wholesale
O000609,C0182,SKU0038,16,55.43,2025-06-19 00:00:00,ecommerce
O001458,C0194,SKU0049,22,24.4,2024-06-10 00:00:00,ecommerce
O000183,C0016,SKU0031,38,71.24,2026-01-30 00:00:00,ecommerce
O000375,C0039,SKU0001,26,26.53,2024-03-03 00:00:00,retail
O000505,C0092,SKU0012,3,40.63,2024-07-28 00:00:00,ecommerce
O000983,C0105,SKU0003,26,55.13,2025-10-01 00:00:00,ecommerce
O000654,C0099,SKU0056,22,10.25,2024-07-27 00:00:00,wholesale
O000067,C0044,SKU0046,33,45.03,2025-01-17 00:00:00,ecommerce
O000542,C0150,SKU0006,35,16.93,2024-04-15 00:00:00,retail
O000652,C0096,SKU0030,36,42.16,2025-04-18 00:00:00,retail
O001197,C0044,SKU0039,37,60.46,2025-04-06 00:00:00,retail
O000408,C0183,SKU0005,16,18.32,2025-07-19 00:00:00,retail
O000469,C0056,SKU0037,34,17.34,2025-03-11 00:00:00,ecommerce
O001066,C0105,SKU0010,41,9.76,2024-08-18 00:00:00,retail
O000998,C0047,SKU0025,28,45.79,2025-07-26 00:00:00,ecommerce
O000173,C0135,SKU0012,26,38.23,2024-10-19 00:00:00,retail
O000663,C0198,SKU0018,5,8.46,2026-01-14 00:00:00,ecommerce
O001271,C0128,SKU0004,26,44.53,2025-08-29 00:00:00,retail
O000331,C0135,SKU0059,20,10.24,2025-06-24 00:00:00,ecommerce
O000551,C0161,SKU0005,29,74.57,2024-04-27 00:00:00,wholesale
O000285,C0133,SKU0048,17,13.63,2024-10-08 00:00:00,retail
O000991,C0110,SKU0035,12,25.39,2025-12-11 00:00:00,ecommerce
O001035,C0166,SKU0053,1,57.06,2024-08-18 00:00:00,ecommerce
O001189,C0130,SKU0013,28,11.35,2024-06-26 00:00:00,wholesale
O001260,C0198,SKU0014,42,34.22,2025-09-26 00:00:00,wholesale
O001250,C0041,SKU0052,32,64.1,2025-08-25 00:00:00,ecommerce
O000233,C0116,SKU0032,1,65.55,2025-09-08 00:00:00,wholesale
O000541,C0023,SKU0002,22,47.32,2024-08-31 00:00:00,ecommerce
O000922,C0128,SKU0048,32,26.51,2024-05-02 00:00:00,ecommerce
O001026,C0116,SKU0004,40,62.95,2024-10-26 00:00:00,retail
O000615,C0074,SKU0060,11,60.41,2024-08-17 00:00:00,wholesale
O000854,C0174,SKU0056,30,63.15,2025-02-25 00:00:00,export
O000702,C0081,SKU0018,48,28.15,2024-11-06 00:00:00,retail
O000533,C0120,SKU0043,38,76.18,2025-01-12 00:00:00,export
O000612,C0063,SKU0001,46,73.33,2025-07-06 00:00:00,wholesale
O001345,C0180,SKU0034,-9,8.77,2024-02-19 00:00:00,ecommerce
O000706,C0137,SKU0004,3,20.6,2025-11-08 00:00:00,export
O000931,C0124,SKU0007,11,24.45,2024-08-03 00:00:00,ecommerce
O001171,C0103,SKU0056,44,13.98,2024-12-03 00:00:00,wholesale
O000271,C0177,SKU0020,17,25.91,2024-06-18 00:00:00,export
O000604,C0094,SKU0018,37,50.56,2024-01-23 00:00:00,export
O000461,C0118,SKU0019,13,59.47,2025-12-15 00:00:00,ecommerce
O001403,C0028,SKU0030,5,42.63,2025-12-29 00:00:00,retail
O000676,C0178,SKU0035,11,46.63,2025-04-10 00:00:00,retail
O001219,C0189,SKU0032,44,25.71,2024-12-12 00:00:00,retail
O000061,C0159,SKU0028,8,45.38,2024-07-01 00:00:00,ecommerce
O000202,C0113,SKU0013,13,62.14,2025-04-01 00:00:00,export
O000266,C0017,SKU0024,11,74.81,2024-11-09 00:00:00,wholesale
O000499,C0144,SKU0029,7,38.46,2024-11-12 00:00:00,retail
O001264,C0182,SKU0035,25,37.89,2024-11-18 00:00:00,retail
O000400,C0031,SKU0044,40,45.14,2024-06-28 00:00:00,export
O001281,C0136,SKU0033,33,40.15,2025-06-04 00:00:00,ecommerce
O000280,C0107,SKU0060,27,57.01,2024-01-29 00:00:00,retail
O000302,C0012,SKU0049,30,48.49,2024-06-27 00:00:00,retail
O001259,C0049,SKU0022,43,46.15,2025-06-25 00:00:00,ecommerce
O001177,C0194,SKU0018,24,27.71,2024-11-02 00:00:00,retail
O001125,C0112,SKU0033,17,47.55,2024-08-02 00:00:00,ecommerce
O000029,C0021,SKU0017,25,70.51,2025-01-30 00:00:00,retail
O000130,C0134,SKU0029,36,40.47,2025-01-08 00:00:00,wholesale
O000241,C0028,SKU0027,26,49.7,2024-03-22 00:00:00,wholesale
O001037,C0166,SKU0041,8,47.65,2025-05-16 00:00:00,ecommerce
O000705,C0001,SKU0001,45,71.69,2025-08-11 00:00:00,export
O001146,C0110,SKU0024,4,20.66,2026-01-13 00:00:00,ecommerce
O001321,C0021,SKU0024,25,75.72,2024-09-05 00:00:00,ecommerce
O000898,C0183,SKU0010,2,22.47,2025-10-07 00:00:00,export
O000678,C0063,SKU0023,6,77.27,2025-02-25 00:00:00,retail
O001178,C0193,SKU0051,14,19.34,2025-11-26 00:00:00,export
O000452,C0145,SKU0057,29,20.8,2025-05-12 00:00:00,export
O000504,C0086,SKU0024,28,14.86,2025-01-22 00:00:00,export
O000513,C0087,SKU0015,37,21.26,2024-12-22 00:00:00,wholesale
O000545,C0147,SKU0002,43,68.97,2024-03-09 00:00:00,retail
O001306,C0036,SKU0053,46,68.67,2024-09-02 00:00:00,ecommerce
O000127,C0037,SKU0010,32,77.43,2024-05-26 00:00:00,wholesale
O001468,C0093,SKU0048,41,19.43,2024-12-24 00:00:00,ecommerce
O000348,C0110,SKU0054,12,57.14,2025-09-07 00:00:00,ecommerce
O001213,C0058,SKU0035,17,29.38,2025-03-11 00:00:00,retail
O000722,C0163,SKU0033,38,48.86,2025-11-26 00:00:00,ecommerce
O001000,C0006,SKU0004,46,79.72,2025-08-27 00:00:00,export
O001433,C0013,SKU0034,4,32.58,2024-08-07 00:00:00,ecommerce
O001379,C0127,SKU0017,45,25.61,2025-08-01 00:00:00,ecommerce
O000392,C0188,SKU0016,12,78.16,2025-07-26 00:00:00,ecommerce
O001330,C0015,SKU0034,13,55.87,2024-01-01 00:00:00,export
O000117,C0157,SKU0012,1,24.26,2025-12-01 00:00:00,retail
O000105,C0015,SKU0045,5,71.57,2025-01-18 00:00:00,retail
O001231,C0070,SKU0048,28,52.1,2024-12-09 00:00:00,ecommerce
O001487,C0025,SKU0048,11,73.81,2024-11-12 00:00:00,ecommerce
O000380,C0008,SKU0051,28,16.03,2024-01-14 00:00:00,ecommerce
O000352,C0180,SKU0020,2,77.06,2024-08-13 00:00:00,ecommerce
O000294,C0010,SKU0051,7,77.14,2025-10-21 00:00:00,retail
O001045,C0077,SKU0020,4,70.33,2025-02-27 00:00:00,ecommerce
O001407,C0088,SKU0049,2,65.05,2025-04-15 00:00:00,retail
O000758,C0104,SKU0020,17,32.5,2024-01-18 00:00:00,ecommerce
O000987,C0147,SKU0051,22,77.85,2025-06-03 00:00:00,retail
O000092,C0091,SKU0037,46,73.89,2024-05-06 00:00:00,export
O000024,C0025,SKU0007,44,51.88,2025-01-31 00:00:00,wholesale
O000733,C0198,SKU0025,2,70.84,2024-11-10 00:00:00,export
O000952,C0132,SKU0036,14,15.89,2025-02-26 00:00:00,ecommerce
O000091,C0055,SKU0059,29,60.02,2025-06-26 00:00:00,ecommerce
O001040,C0043,SKU0008,4,55.09,2024-12-26 00:00:00,ecommerce
O000524,C0163,SKU0058,5,26.04,2025-06-04 00:00:00,ecommerce
O000548,C0023,SKU0046,47,39.85,2024-05-23 00:00:00,export
O001114,C0125,SKU0018,2,69.72,2024-07-06 00:00:00,export
O001265,C0117,SKU0009,36,79.24,2025-01-20 00:00:00,ecommerce
O001305,C0023,SKU0050,43,42.5,2024-10-27 00:00:00,retail
O001131,C0011,SKU0016,24,72.77,2026-01-01 00:00:00,ecommerce
O001367,C0021,SKU0008,34,28.07,2025-06-28 00:00:00,wholesale
O000599,C0068,SKU0036,33,63.07,2025-04-29 00:00:00,retail
O000825,C0103,SKU0013,24,64.73,2024-07-05 00:00:00,ecommerce
O000762,C0018,SKU0016,23,68.93,2024-10-14 00:00:00,ecommerce
O000824,C0189,SKU0049,10,75.3,2026-01-01 00:00:00,ecommerce
O000591,C0022,SKU0005,15,30.29,2025-02-21 00:00:00,retail
O000965,C0095,SKU0020,39,50.05,2025-13-40,ecommerce
O000224,C0175,SKU0037,38,60.58,2026-01-03 00:00:00,wholesale
O001090,C0138,SKU0023,21,69.19,2024-11-07 00:00:00,wholesale
O000214,C0024,SKU0015,19,31.85,2025-04-17 00:00:00,ecommerce
O000744,C0168,SKU0040,23,35.67,2024-03-20 00:00:00,retail
O000852,C0011,SKU0005,4,60.58,2024-08-20 00:00:00,wholesale
O001133,C0088,SKU0053,16,52.85,2025-02-20 00:00:00,ecommerce
O000830,C0170,SKU0018,3,52.53,2024-03-25 00:00:00,retail
O000078,C0082,SKU0031,6,62.86,2025-06-21 00:00:00,ecommerce
O001467,C0146,SKU0051,40,59.45,2024-03-13 00:00:00,retail
O000001,C0049,SKU0019,11,51.92,2025-04-14 00:00:00,wholesale
O000389,C0077,SKU0019,35,73.85,2025-11-07 00:00:00,retail
O000587,C0049,SKU0030,36,40.45,2025-07-13 00:00:00,retail
O000440,C0037,SKU0053,5,44.73,2025-09-12 00:00:00,retail
O000646,C0093,SKU0018,22,59.07,2025-11-14 00:00:00,ecommerce
O000826,C0081,SKU0015,17,69.46,2025-05-12 00:00:00,wholesale
O000576,C0062,SKU0026,39,73.53,2024-07-12 00:00:00,ecommerce
O000804,C0038,SKU0036,41,40.03,2025-07-28 00:00:00,wholesale
O001246,C0172,SKU0030,17,17.45,2024-02-23 00:00:00,retail
O000693,C0044,SKU0040,40,66.09,2025-12-05 00:00:00,ecommerce
O000552,C0031,SKU0044,16,42.6,2024-03-25 00:00:00,wholesale
O000698,C0012,SKU0005,45,13.82,2025-08-29 00:00:00,wholesale
O000298,C0168,SKU0027,49,23.95,2025-09-02 00:00:00,ecommerce
O000546,C0055,SKU0008,35,35.28,2024-01-08 00:00:00,wholesale
O000544,C0179,SKU0034,14,30.56,2025-12-01 00:00:00,ecommerce
O000278,C0008,SKU0046,5,75.67,2025-09-18 00:00:00,export
O001093,C0177,SKU0049,7,63.37,2024-07-16 00:00:00,retail
O000323,C0159,SKU0049,24,36.1,2024-11-12 00:00:00,wholesale
O000491,C0099,SKU0057,46,,2025-01-08 00:00:00,wholesale
O001135,C0200,SKU0049,6,31.83,2025-08-09 00:00:00,ecommerce
O000785,C0033,SKU0018,25,69.69,2024-09-14 00:00:00,wholesale
O001161,C0129,SKU0029,7,16.96,2024-05-14 00:00:00,ecommerce
O000962,C0113,SKU0032,35,46.01,2025-11-29 00:00:00,wholesale
O000902,C0148,SKU0033,35,33.87,2024-11-11 00:00:00,ecommerce
O001386,C0021,SKU0045,28,35.9,2025-09-19 00:00:00,ecommerce
O001137,C0067,SKU0037,40,27.08,2025-03-19 00:00:00,ecommerce
O001228,C0045,SKU0037,28,40.17,2024-03-29 00:00:00,wholesale
O001491,C0129,SKU0016,39,19.56,2025-02-01 00:00:00,retail
O001190,C0087,SKU0010,44,62.73,2025-08-04 00:00:00,retail
O000222,C0061,SKU0057,16,69.36,2025-07-03 00:00:00,wholesale
O001139,C0167,SKU0007,27,40.2,2025-07-22 00:00:00,retail
O001326,C0089,SKU0056,40,46.92,2024-02-21 00:00:00,wholesale
O000820,C0051,SKU0046,18,26.62,2024-02-04 00:00:00,retail
O001293,C0198,SKU0023,7,70.5,2024-10-07 00:00:00,wholesale
O000996,C0050,SKU0058,45,28.76,2025-04-19 00:00:00,export
O000007,C0186,SKU0009,9,69.5,2024-05-30 00:00:00,retail
O000310,C0184,SKU0060,10,30.49,2025-01-27 00:00:00,retail
O001101,C0091,SKU0050,27,22.6,2025-07-12 00:00:00,retail
O001225,C0072,SKU0007,15,50.51,2025-06-17 00:00:00,retail
O000282,C0199,SKU0056,17,65.05,2024-10-10 00:00:00,wholesale
O001490,C0139,SKU0032,37,30.37,2024-11-18 00:00:00,export
O001142,C0048,SKU0031,31,54.69,2025-04-21 00:00:00,ecommerce
O000149,C0017,SKU0060,38,10.18,2025-04-12 00:00:00,wholesale
O000398,C0010,SKU0034,11,18.26,2025-11-14 00:00:00,wholesale
O000620,C0061,SKU0029,32,63.5,2025-11-09 00:00:00,ecommerce
O000328,C0193,SKU0006,48,63.33,2025-10-12 00:00:00,ecommerce
O000487,C0120,SKU0030,25,54.93,2024-12-08 00:00:00,export
O000578,C0026,SKU0012,4,36.29,2025-12-01 00:00:00,ecommerce
O000666,C0046,SKU0060,45,40.47,2024-01-14 00:00:00,ecommerce
O000523,C0126,SKU0016,4,47.47,2025-10-19 00:00:00,export
O000918,C0197,SKU0044,46,34.73,2024-07-08 00:00:00,export
O000882,C0058,SKU0020,9,50.52,2025-08-02 00:00:00,ecommerce
O000272,C0127,SKU0006,26,12.21,2025-02-27 00:00:00,wholesale
O001029,C0053,SKU0040,-7,37.79,2025-05-08 00:00:00,export
O000607,C0144,SKU0005,9,73.17,2024-10-19 00:00:00,wholesale
O000087,C0147,SKU0051,12,13.31,2025-07-30 00:00:00,retail
O000165,C0177,SKU0020,46,38.03,2024-10-08 00:00:00,wholesale
O001307,C0052,SKU0021,42,62.58,2024-06-28 00:00:00,export
O000628,C0187,SKU0032,31,76.48,2025-06-12 00:00:00,wholesale
O000556,C0059,SKU0038,20,34.4,2024-07-03 00:00:00,retail
O000194,C0075,SKU0028,3,33.06,2024-01-19 00:00:00,ecommerce
O000327,C0040,SKU0021,15,68.55,2025-08-17 00:00:00,ecommerce
O000344,C0026,SKU0053,23,57.36,2024-09-17 00:00:00,retail
O000109,C0062,SKU0058,42,17.36,2024-09-07 00:00:00,ecommerce
O000156,C0100,SKU0052,15,25.79,2024-09-14 00:00:00,export
O000531,C0107,SKU0022,17,72.97,2025-01-02 00:00:00,retail
O001208,C0066,SKU0006,39,78.38,2024-06-15 00:00:00,wholesale
O000376,C0187,SKU0048,30,52.65,2024-02-21 00:00:00,retail
O001419,C0175,SKU0002,32,41.52,2024-10-19 00:00:00,retail
O000764,C0080,SKU0022,10,10.19,2025-07-02 00:00:00,ecommerce
O000481,C0049,SKU0048,36,22.18,2025-04-29 00:00:00,ecommerce
O000992,C0107,SKU0007,18,70.24,2024-09-17 00:00:00,retail
O000691,C0123,SKU0034,37,42.87,2024-04-24 00:00:00,wholesale
O001406,C0186,SKU0010,17,71.99,2024-05-26 00:00:00,wholesale
O001434,C0123,SKU0039,39,23.56,2024-11-15 00:00:00,ecommerce
O001280,C0082,SKU0054,46,,2024-03-13 00:00:00,wholesale
O000472,C0098,SKU0003,36,32.83,2024-12-12 00:00:00,ecommerce
O001276,C0102,SKU0005,15,23.43,2026-01-31 00:00:00,ecommerce
O000017,C0151,SKU0003,2,28.02,2025-03-01 00:00:00,wholesale
O001083,C0152,SKU0003,8,21.73,2024-09-08 00:00:00,wholesale
O000682,C0054,SKU0009,39,64.81,2025-05-31 00:00:00,wholesale
O000076,C0072,SKU0002,6,68.28,2025-06-08 00:00:00,ecommerce
O000135,C0170,SKU0044,2,,2024-01-11 00:00:00,ecommerce
O000002,C0012,SKU0005,38,17.3,2024-08-28 00:00:00,wholesale
O000438,C0109,SKU0028,48,46.26,2025-05-29 00:00:00,wholesale
O001009,C0186,SKU0039,14,40.76,2025-07-28 00:00:00,ecommerce
O000320,C0194,SKU0047,8,48.61,2025-05-26 00:00:00,ecommerce
O001269,C0008,SKU0021,33,44.27,2024-08-12 00:00:00,ecommerce
O000982,C0052,SKU0021,5,43.69,2024-12-23 00:00:00,export
O000957,C0092,SKU0051,27,9.46,2025-10-28 00:00:00,retail
O000644,C0159,SKU0022,19,44.22,2024-04-06 00:00:00,ecommerce
O000322,C0063,SKU0048,49,39.02,2024-06-30 00:00:00,ecommerce
O000568,C0072,SKU0034,14,77.61,2025-04-16 00:00:00,export
O001470,C0189,SKU0009,45,43.02,2024-12-28 00:00:00,retail
O000252,C0038,SKU0007,46,14.49,2024-04-04 00:00:00,wholesale
O000875,C0197,SKU0004,31,50.39,2025-07-17 00:00:00,retail
O001092,C0172,SKU0001,5,56.39,2024-12-01 00:00:00,ecommerce
O001353,C0192,SKU0024,4,29.71,2024-02-03 00:00:00,retail
O000063,C0095,SKU0021,11,65.54,2025-05-24 00:00:00,ecommerce
O001471,C0105,SKU0010,9,25.55,2025-10-02 00:00:00,ecommerce
O000090,C0066,SKU0002,27,36.92,2024-05-04 00:00:00,wholesale
O001405,C0114,SKU0011,8,44.46,2024-12-12 00:00:00,ecommerce
O001374,C0088,SKU0021,41,29.12,2024-06-07 00:00:00,wholesale
O000157,C0041,SKU0010,34,69.86,2025-12-10 00:00:00,ecommerce
O000442,C0065,SKU0029,30,43.79,2025-11-18 00:00:00,retail
O001266,C0160,SKU0026,21,12.7,2025-02-24 00:00:00,wholesale
O000716,C0183,SKU0004,47,,2024-05-15 00:00:00,ecommerce
O000415,C0102,SKU0023,46,71.45,2025-10-13 00:00:00,ecommerce
O001383,C0045,SKU0040,37,47.92,2024-05-03 00:00:00,ecommerce
O000553,C0057,SKU0051,22,26.71,2025-06-22 00:00:00,ecommerce
O000512,C0070,SKU0024,48,46.76,2025-08-17 00:00:00,export
O001392,C0050,SKU0016,1,69.91,2024-04-14 00:00:00,ecommerce
O000522,C0086,SKU0036,37,48.69,2024-12-31 00:00:00,ecommerce
O000864,C0157,SKU0055,34,76.56,2024-05-05 00:00:00,wholesale
O001289,C0087,SKU0037,47,79.83,2024-05-15 00:00:00,ecommerce
O000693,C0044,SKU0040,40,66.09,2025-12-05 00:00:00,ecommerce
O000474,C0096,SKU0040,43,43.85,2025-01-28 00:00:00,retail
O001411,C0107,SKU0057,13,71.24,2025-12-22 00:00:00,wholesale
O000745,C0169,SKU0056,24,70.51,2025-08-16 00:00:00,retail
O001287,C0106,SKU0015,48,55.2,2024-08-14 00:00:00,ecommerce
O000181,C0049,SKU0028,10,32.9,2024-01-17 00:00:00,ecommerce
O000712,C0163,SKU0006,13,61.73,2024-04-23 00:00:00,wholesale
O000739,C0122,SKU0018,19,10.36,2025-02-10 00:00:00,export
O001369,C0097,SKU0048,43,71.81,2024-08-23 00:00:00,retail
O000402,C0013,SKU0004,9,74.57,2024-09-04 00:00:00,wholesale
O000796,C0151,SKU0036,15,79.59,2024-09-15 00:00:00,retail
O000346,C0160,SKU0017,8,65.24,2025-06-30 00:00:00,retail
O001495,C0091,SKU0060,15,21.65,2025-05-11 00:00:00,retail
O000251,C0115,SKU0057,15,44.77,2024-01-04 00:00:00,ecommerce
O000296,C0188,SKU0054,8,33.13,2025-07-17 00:00:00,ecommerce
O001450,C0170,SKU0060,15,50.86,2025-03-05 00:00:00,retail
O001286,C0067,SKU0026,34,27.85,2024-08-30 00:00:00,retail
O000835,C0018,SKU0033,39,61.38,2024-08-26 00:00:00,ecommerce
O000263,C0083,SKU0055,46,32.75,2024-09-04 00:00:00,export
O000121,C0107,SKU0007,23,72.1,2024-07-04 00:00:00,export
O001483,C0118,SKU0034,27,37.66,2024-01-21 00:00:00,ecommerce
O000695,C0045,SKU0020,20,17.64,2025-12-19 00:00:00,ecommerce
O000220,C0057,SKU0049,40,79.44,2025-11-19 00:00:00,export
O000268,C0131,SKU0021,14,79.15,2025-08-27 00:00:00,retail
O000369,C0145,SKU0029,21,10.03,2024-06-16 00:00:00,ecommerce
O000193,C0116,SKU0028,30,14.81,2024-07-16 00:00:00,export
O000291,C0105,SKU0005,20,24.29,2025-05-15 00:00:00,wholesale
O001398,C0091,SKU0023,10,24.2,2024-10-26 00:00:00,ecommerce
O001381,C0105,SKU0006,22,50.08,2024-09-13 00:00:00,retail
O001360,C0096,SKU0024,33,66.0,2024-07-15 00:00:00,retail
O000888,C0101,SKU0036,36,45.58,2025-12-18 00:00:00,ecommerce
O000547,C0113,SKU0043,38,67.15,2025-12-11 00:00:00,ecommerce
O000075,C0116,SKU0009,24,42.77,2025-08-10 00:00:00,wholesale
O001223,C0099,SKU0030,10,21.95,2024-06-27 00:00:00,ecommerce
O000849,C0015,SKU0059,4,16.97,2024-11-08 00:00:00,ecommerce
O000253,C0099,SKU0046,11,59.63,2024-08-14 00:00:00,retail
O000433,C0170,SKU0043,34,48.32,2025-10-18 00:00:00,retail
O000871,C0012,SKU0051,35,78.47,2024-10-12 00:00:00,retail
O000597,C0056,SKU0010,12,20.83,2025-01-27 00:00:00,retail
O001415,C0104,SKU0052,2,16.76,2024-01-05 00:00:00,ecommerce
O000012,C0178,SKU0051,25,59.71,2024-10-01 00:00:00,ecommerce
O000850,C0046,SKU0032,10,48.94,2024-04-14 00:00:00,ecommerce
O000655,C0099,SKU0051,16,57.71,2025-07-03 00:00:00,ecommerce
O000970,C0174,SKU0012,10,31.56,2024-11-01 00:00:00,wholesale
O000981,C0108,SKU0014,18,10.92,2024-10-09 00:00:00,export
O000210,C0074,SKU0030,4,49.33,2025-04-27 00:00:00,ecommerce
O001365,C0147,SKU0014,18,53.38,2025-02-14 00:00:00,export
O001117,C0032,SKU0015,24,78.07,2024-05-11 00:00:00,retail
O001329,C0077,SKU0025,19,27.77,2024-06-21 00:00:00,wholesale
O000180,C0108,SKU0041,23,29.33,2024-03-20 00:00:00,retail
O001194,C0147,SKU0025,26,28.56,2024-12-13 00:00:00,retail
O000514,C0133,SKU0021,5,43.66,2025-10-02 00:00:00,ecommerce
O000313,C0142,SKU0003,28,19.34,2025-02-08 00:00:00,retail
O000441,C0124,SKU0016,37,10.59,2025-05-26 00:00:00,wholesale
O000622,C0074,SKU0030,39,63.29,2025-03-28 00:00:00,retail
O000161,C0114,SKU0025,44,22.63,2025-02-08 00:00:00,ecommerce
O001342,C0110,SKU0015,3,31.92,2024-05-08 00:00:00,retail
O000377,C0168,SKU0030,29,41.63,2024-09-24 00:00:00,ecommerce
O000206,C0122,SKU0021,29,9.78,2024-07-30 00:00:00,retail
O000289,C0110,SKU0002,25,68.2,2025-08-04 00:00:00,ecommerce
O000057,C0192,SKU0046,15,69.34,2024-11-12 00:00:00,export
O000685,C0126,SKU0006,27,78.98,2025-08-04 00:00:00,wholesale
O000385,C0057,SKU0034,39,76.61,2025-11-02 00:00:00,retail
O000501,C0150,SKU0033,45,31.3,2024-05-03 00:00:00,ecommerce
O001431,C0014,SKU0022,2,71.34,2025-04-16 00:00:00,retail
O000838,C0128,SKU0059,48,15.33,2025-10-30 00:00:00,retail
O000232,C0139,SKU0021,37,67.02,2025-07-12 00:00:00,wholesale
O001267,C0193,SKU0043,30,75.11,2024-07-04 00:00:00,ecommerce
O000426,C0019,SKU0036,17,55.55,2025-03-03 00:00:00,ecommerce
O001210,C0129,SKU0025,29,32.65,2025-09-13 00:00:00,wholesale
O000311,C0175,SKU0027,43,20.83,2024-07-19 00:00:00,ecommerce
O000590,C0150,SKU0046,1,60.51,2024-08-30 00:00:00,ecommerce
O000238,C0076,SKU0032,26,75.41,2025-05-13 00:00:00,retail
O000237,C0023,SKU0050,34,62.5,2026-01-02 00:00:00,ecommerce
O000427,C0095,SKU0021,34,39.0,2024-07-09 00:00:00,wholesale
O000949,C0048,SKU0023,30,30.66,2024-04-21 00:00:00,wholesale
O001485,C0096,SKU0036,10,23.0,2025-11-10 00:00:00,wholesale
O000582,C0142,SKU0043,12,10.09,2025-04-04 00:00:00,ecommerce
O001290,C0038,SKU0013,47,73.97,2024-11-19 00:00:00,wholesale
O000176,C0155,SKU0024,11,35.36,2025-01-15 00:00:00,ecommerce
O001134,C0018,SKU0002,4,69.16,2025-06-18 00:00:00,ecommerce
O001378,C0123,SKU0052,28,39.21,2024-03-31 00:00:00,export
O000955,C0190,SKU0044,41,43.23,2024-05-05 00:00:00,retail
